Term,Primary SOC,Secondary SOC
pleocytosis,Investigations,Nervous system disorders
phlebitis superficial,Vascular disorders,Infections and infestations
oculogyric crisis,Nervous system disorders,Psychiatric disorders
ketosis,Metabolism and nutrition disorders,Endocrine disorders
vulvar erosion,Reproductive system and breast disorders,Skin and subcutaneous tissue disorders
dysentery,Gastrointestinal disorders,Infections and infestations
myelofibrosis,Blood and lymphatic system disorders,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
menorrhagia,Reproductive system and breast disorders,Blood and lymphatic system disorders
derealisation,Psychiatric disorders,Nervous system disorders
aneurysm ruptured,Vascular disorders,Cardiac disorders
arachnoid cyst,Nervous system disorders,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
secondary cerebellar degeneration,Nervous system disorders,"Congenital, familial and genetic disorders"
cholesteatoma,Ear and labyrinth disorders,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
dermo-hypodermitis,Skin and subcutaneous tissue disorders,Infections and infestations
activated protein c resistance,Blood and lymphatic system disorders,Vascular disorders
mutism,Nervous system disorders,Psychiatric disorders
stridor,"Respiratory, thoracic and mediastinal disorders",Nervous system disorders
aerophobia,Psychiatric disorders,Nervous system disorders
depersonalisation/derealisation disorder,Psychiatric disorders,Nervous system disorders
bruxism,Musculoskeletal and connective tissue disorders,Dental and oral disorders
capillary fragility,Vascular disorders,Blood and lymphatic system disorders
epiglottitis,Infections and infestations,"Respiratory, thoracic and mediastinal disorders"
aortitis,Vascular disorders,Infections and infestations
dyspareunia,Reproductive system and breast disorders,Psychiatric disorders
palmoplantar keratoderma,Skin and subcutaneous tissue disorders,"Congenital, familial and genetic disorders"
miliaria,Skin and subcutaneous tissue disorders,Infections and infestations
dyslexia,Nervous system disorders,Psychiatric disorders
soliloquy,Psychiatric disorders,Nervous system disorders
mastoiditis,Infections and infestations,Ear and labyrinth disorders
dysdiadochokinesis,Nervous system disorders,"Congenital, familial and genetic disorders"
daydreaming,Psychiatric disorders,Nervous system disorders
menstruation irregular,Reproductive system and breast disorders,Endocrine disorders
macrodactyly,"Congenital, familial and genetic disorders",Musculoskeletal and connective tissue disorders
animal attack,"Injury, poisoning and procedural complications",Infections and infestations
passive smoking,Social circumstances,"Respiratory, thoracic and mediastinal disorders"
induration,Skin and subcutaneous tissue disorders,General disorders and administration site conditions
sphincter of oddi dysfunction,Gastrointestinal disorders,Hepatobiliary disorders
paracentesis,Surgical and medical procedures,Investigations
injection related reaction,General disorders and administration site conditions,"Injury, poisoning and procedural complications"
paraparesis,Nervous system disorders,Musculoskeletal and connective tissue disorders
ephelides,Skin and subcutaneous tissue disorders,"Congenital, familial and genetic disorders"
ependymoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",Nervous system disorders
hydrosalpinx,Reproductive system and breast disorders,Infections and infestations
subclavian steal syndrome,Vascular disorders,Nervous system disorders
vasculitic ulcer,Vascular disorders,Skin and subcutaneous tissue disorders
